’nˆæ,ŒY–@”Æ”F’mŒ”,¶Šˆ•ÛŒì”ïy–œ‰~z,Ž‚¿‰Æ”(1),‹ó‚«‰Æ”(1),‚Pô“–‚½‚è‰Æ’Ày‰~z(1),‰ÛÅ‘ÎÛŠ“¾y–œ‰~z,¥ˆ÷Œ”,o¶”,lŒûi2005j
‹{éŒ§ ‘½‰êéŽs,912,91086.7,12830,3480,2296,8348778.4,390,703,62745
‹{éŒ§ ŠâÀŽs,476,30812.4,9130,1780,2233,5690392.5,233,473,43921
‹{éŒ§ “o•ÄŽs,796,80553.5,19870,2330,1531,7871872.4,355,603,89316
‹{éŒ§ ŒIŒ´Žs,607,68287.8,19480,2600,1378,7011926.2,319,518,80248
‹{éŒ§ “Œ¼“‡Žs,552,46415.9,10090,1540,1933,4469712.2,243,396,43235
‹{éŒ§ ‘åèŽs,1673,177656.2,31670,9050,2067,14427343.7,697,1159,138491
‹{éŒ§ •x’JŽs,386,0,11820,1400,,6186564.5,180,459,41593
H“cŒ§ H“cŽs,2608,786370.9,83490,21480,2446,41811269.1,1630,2520,333109
H“cŒ§ ”\‘ãŽs,442,147285.3,17980,3850,1488,5851550.6,191,386,62858
H“cŒ§ ‰¡ŽèŽs,393,100569.3,26240,3960,1975,9350853.7,381,667,103652
H“cŒ§ ‘åŠÙŽs,368,134577.9,22480,4660,1581,7956387.7,326,571,82504
H“cŒ§ ’jŽ­Žs,169,78578.1,10660,1870,1042,2764212,108,134,35637
H“cŒ§ “’‘òŽs,178,110959.4,13950,1840,1604,4456969.6,168,318,55290
H“cŒ§ Ž­ŠpŽs,82,52275.7,9990,1800,1450,3057032.8,135,230,36753
H“cŒ§ —R—˜–{‘‘Žs,524,98878.9,22960,3600,2205,9041512.2,335,631,89555
H“cŒ§ ŠƒãŽs,171,72523.5,10100,1250,1608,3285156,134,233,35814
H“cŒ§ ‘ååŽs,423,148438.1,23600,3210,1954,8547238.6,389,576,93352
H“cŒ§ –kH“cŽs,69,60830.5,11160,1610,1018,3285303.8,128,182,40049
H“cŒ§ ‚É‚©‚ÙŽs,113,31258.6,7720,1250,1339,3343739.5,117,197,28972
H“cŒ§ å–kŽs,140,63544.9,8240,1420,1576,2464814,131,194,31868
ŽRŒ`Œ§ ŽRŒ`Žs,2382,196584.9,58050,12950,2674,34132196.9,1285,2223,256012
ŽRŒ`Œ§ •Ä‘òŽs,701,99513.5,21420,6090,2502,10245695.6,461,713,93178
ŽRŒ`Œ§ ’ß‰ªŽs,834,149387.2,35540,5740,2054,14618750.2,559,1018,142384
ŽRŒ`Œ§ Žð“cŽs,704,107875.9,30520,5980,1959,12295635.7,471,861,117577
ŽRŒ`Œ§ V¯Žs,355,24506.1,9370,1450,2033,4119314.4,176,316,40717
ŽRŒ`Œ§ Š¦‰Í]Žs,317,15618.3,10200,1200,2059,4917842.9,205,353,43625
ŽRŒ`Œ§ ãŽRŽs,182,19187.2,8640,1660,1505,3642980.8,148,175,36013
ŽRŒ`Œ§ ‘ºŽRŽs,106,12671.2,6900,610,1911,2801931.9,121,183,28192
ŽRŒ`Œ§ ’·ˆäŽs,121,22051.1,7200,1090,1835,3393726.5,122,203,30929
ŽRŒ`Œ§ “V“¶Žs,594,37255.4,14350,2510,2449,7455672.4,333,588,63864
ŽRŒ`Œ§ “ŒªŽs,327,17419.9,10140,1420,2121,5446795.1,295,451,45834
ŽRŒ`Œ§ ”ö‰Ô‘òŽs,93,8572.6,4880,470,1316,1742915.8,65,116,20695
ŽRŒ`Œ§ “ì—zŽs,220,17684.2,8510,1600,1882,3714760.9,173,274,35190
•Ÿ“‡Œ§ •Ÿ“‡Žs,3141,404886.5,67940,17520,2331,38887774.6,1538,2446,297357
•Ÿ“‡Œ§ ‰ï’ÃŽá¼Žs,1503,220021.7,30490,9090,2230,14753176.8,648,1101,131389
•Ÿ“‡Œ§ ŒSŽRŽs,4179,404874.7,69750,20150,2586,44028471.5,1929,3199,338834
•Ÿ“‡Œ§ ‚¢‚í‚«Žs,3916,657615.9,83630,21300,1977,41669266.8,1899,2925,354492
•Ÿ“‡Œ§ ”’‰ÍŽs,640,52443.5,15660,4090,2041,7876765.5,338,573,65707
•Ÿ“‡Œ§ {‰êìŽs,695,84755.2,18040,2580,2235,8859955.7,370,718,80364
•Ÿ“‡Œ§ Šì‘½•ûŽs,371,72109.6,13340,2390,1836,5193103.1,225,393,56396
•Ÿ“‡Œ§ ‘Š”nŽs,464,34560.1,8730,1920,1842,4154974.7,204,335,38630
•Ÿ“‡Œ§ “ñ–{¼Žs,376,44524.1,14630,1920,1839,6596185.8,269,467,63178
•Ÿ“‡Œ§ “c‘ºŽs,237,27874.2,10230,1660,1254,3785165.2,152,279,43253
•Ÿ“‡Œ§ “ì‘Š”nŽs,690,72357.8,16780,2890,1812,7689283.2,339,604,72837
•Ÿ“‡Œ§ ˆÉ’BŽs,395,48061.8,16620,2030,1645,6992101.7,263,449,69289
•Ÿ“‡Œ§ –{‹{Žs,235,20491.9,7410,1250,1842,3450850,150,270,31367
ˆïéŒ§ …ŒËŽs,4758,516911.3,60300,25120,2778,39426071,1593,2462,262603
ˆïéŒ§ “ú—§Žs,2094,274026,48560,12750,2332,28644820.7,986,1503,199218
ˆïéŒ§ “y‰YŽs,3045,183978.1,35580,14710,2488,21755737.5,872,1243,144060
ˆïéŒ§ ŒÃ‰ÍŽs,2153,200033.3,35730,8760,2401,19761938.3,769,1207,145265
ˆïéŒ§ Î‰ªŽs,1263,116406.1,19390,3960,2265,10070653.7,376,588,81887
ˆïéŒ§ Œ‹éŽs,780,52381.6,12230,2090,2263,6808593.2,263,452,52460
ˆïéŒ§ —´ƒPèŽs,1349,56585.2,21650,5110,2517,11927059.9,381,603,78950
ˆïéŒ§ ‰ºÈŽs,709,25710.4,10790,2820,2385,5520333.6,242,408,46435
ˆïéŒ§ í‘Žs,890,52442.2,15340,2790,2831,8447813.9,311,516,66536
ˆïéŒ§ í—¤‘¾“cŽs,372,41575.1,18040,2440,1696,7225952.2,197,263,59802
ˆïéŒ§ ‚”‹Žs,416,50623.2,8410,1740,2091,3981733.4,143,213,32932
ˆïéŒ§ –kˆïéŽs,545,50276.8,13300,2990,1815,5662621.2,230,340,49645
ˆïéŒ§ Š}ŠÔŽs,1208,101659.7,21960,4270,2155,9736296.7,411,544,81497
ˆïéŒ§ ŽæŽèŽs,1647,120182.4,29080,5150,2688,17562222.3,518,813,111327
ˆïéŒ§ ‹‹vŽs,1297,44375.5,21680,3540,3083,13329743.1,446,739,77223
ˆïéŒ§ ‚Â‚­‚ÎŽs,3982,159728.4,39220,18070,3062,34728492,1370,2154,200528
ˆïéŒ§ ‚Ð‚½‚¿‚È‚©Žs,1697,135819.3,37680,7190,2388,23328984.4,964,1546,153639
ˆïéŒ§ Ž­“ˆŽs,1076,66273,16680,9690,2136,9008166.1,399,607,64435
ˆïéŒ§ ’ª—ˆŽs,460,39220.5,8110,1720,1706,3637224.6,152,221,31524
ˆïéŒ§ Žç’JŽs,1101,20373.6,15240,1640,2908,10628339.8,359,599,53700
ˆïéŒ§ í—¤‘å‹{Žs,407,42186.2,12960,1410,1719,5255219.6,191,310,47808
ˆïéŒ§ “ß‰ÏŽs,622,45578.5,15140,1300,2377,7320832.5,283,401,54705
ˆïéŒ§ ’}¼Žs,1528,109394.2,26470,4710,2107,13915189.6,567,854,112581
ˆïéŒ§ â“ŒŽs,884,63868.4,13950,2030,2542,6909881,287,485,57516
ˆïéŒ§ ˆî•~Žs,722,63184.2,12460,2570,1588,5469052.5,197,306,49689
ˆïéŒ§ ‚©‚·‚Ý‚ª‚¤‚çŽs,545,46839.1,10700,2160,2520,6022432.8,230,407,44603
ˆïéŒ§ ÷ìŽs,550,32043.5,11450,1890,1596,5386420.7,211,339,48400
ˆïéŒ§ _²Žs,1837,104616.3,21290,8700,2111,12797635,633,995,91867
ˆïéŒ§ s•ûŽs,364,21193.3,9770,940,1497,4115875.3,159,244,40035
ˆïéŒ§ –g“cŽs,602,63642.9,12840,1270,1974,5155192,213,367,51054
ˆïéŒ§ ‚Â‚­‚Î‚Ý‚ç‚¢Žs,523,22195.7,10250,1530,2873,6241856.6,280,375,40174
ˆïéŒ§ ¬”ü‹ÊŽs,700,56593.2,13350,2190,1720,6362888.2,287,430,53265
“È–ØŒ§ ‰F“s‹{Žs,9485,999982.1,111730,31930,2973,81189851.9,3536,5004,502396
“È–ØŒ§ ‘«—˜Žs,2205,166601.9,40630,11150,2314,20582999.1,780,1151,159756
“È–ØŒ§ “È–ØŽs,2238,101237.9,,,,21476162.7,754,1214,168763
“È–ØŒ§ ²–ìŽs,1554,155665.5,31360,8410,2415,15984958.9,615,896,123926
“È–ØŒ§ Ž­ÀŽs,975,110735.5,26880,5200,2263,13650922.1,503,844,104148
“È–ØŒ§ “úŒõŽs,888,133012,24430,8120,1847,11570526.5,413,638,94291
“È–ØŒ§ ¬ŽRŽs,2984,194556.3,36700,10620,2729,23373204.3,973,1520,160150
“È–ØŒ§ ^‰ªŽs,1078,48876.8,18880,2790,2462,11112025.2,456,756,83002
“È–ØŒ§ ‘å“cŒ´Žs,794,84659.4,18130,3770,2764,9757999.5,366,596,79023
“È–ØŒ§ –î”ÂŽs,413,39569.7,9040,2960,1830,4809846.5,169,276,35685
“È–ØŒ§ “ß{‰–Œ´Žs,1730,106692.8,29370,9430,2140,15655466.6,708,1084,115032
“È–ØŒ§ ‚³‚­‚çŽs,583,32561.9,10550,3170,2514,5647142.8,246,456,41383
“È–ØŒ§ “ß{‰GŽRŽs,233,29494.3,8100,1400,1612,3522144.7,120,173,31152
“È–ØŒ§ ‰º–ìŽs,772,37862.8,14420,2800,2509,9497674.8,307,574,59132
ŒQ”nŒ§ ‘O‹´Žs,4978,514768.6,82540,19890,,49031744.9,1841,2839,340904
ŒQ”nŒ§ ‚èŽs,4688,371994.6,92100,24720,,52663782.8,2026,3484,364919
ŒQ”nŒ§ ‹Ë¶Žs,1203,151155.7,33280,11060,1857,15724565.5,533,823,128037
ŒQ”nŒ§ ˆÉ¨èŽs,3928,110495,49250,11660,2342,27396617.1,1224,1977,202447
ŒQ”nŒ§ ‘¾“cŽs,3884,95296.2,50720,13100,2411,30473245.3,1254,2209,213299
ŒQ”nŒ§ À“cŽs,397,37032.6,13840,3850,1935,5932079.7,224,433,53177
ŒQ”nŒ§ ŠÙ—ÑŽs,1099,70512.2,20450,5330,2480,10825394.3,431,713,79454
ŒQ”nŒ§ aìŽs,867,67395.9,23110,4600,2018,10406740.8,361,584,87469
ŒQ”nŒ§ “¡‰ªŽs,754,46564,17920,2430,1991,8696004.5,323,531,69288
ŒQ”nŒ§ •x‰ªŽs,383,24916.2,14030,2780,2051,6571083.8,254,385,53765
ŒQ”nŒ§ ˆÀ’†Žs,482,44251.9,18480,3550,1355,8001293.4,249,391,63179
ŒQ”nŒ§ ‚Ý‚Ç‚èŽs,679,34273.9,13160,2710,2170,6599502.5,279,515,52115
é‹ÊŒ§ ‚³‚¢‚½‚ÜŽs,21366,2033842.3,279040,56540,3574,223126412.5,7528,10920,1176314
é‹ÊŒ§ ì‰zŽs,6152,533103.1,84380,17510,3462,55109234.9,1880,2729,333795
é‹ÊŒ§ ŒF’JŽs,3363,255882.4,51880,10550,2537,30547886.4,1024,1586,204675
é‹ÊŒ§ ìŒûŽs,11546,1325670.3,129970,25710,,93223326.2,3847,5358,538434
é‹ÊŒ§ s“cŽs,1288,92297.6,22350,4380,2504,12427360.1,391,608,88815
é‹ÊŒ§ ’•ƒŽs,474,78950.7,18990,5470,1951,8346809.5,292,550,70563
é‹ÊŒ§ Š‘òŽs,4905,494311.4,83630,15000,3556,60495918.1,2006,3017,336100
é‹ÊŒ§ ”Ñ”\Žs,1237,103334.7,22120,3870,2944,12815138.3,348,496,84860
é‹ÊŒ§ ‰Á{Žs,1598,60925.2,,,,16423170,535,820,115497
é‹ÊŒ§ –{¯Žs,1401,112617.4,20350,4910,2366,11005141.5,439,660,81957
é‹ÊŒ§ “Œ¼ŽRŽs,1412,91885.3,23030,4230,2830,13473445.4,442,639,91302
é‹ÊŒ§ t“ú•”Žs,5189,313932,59090,11210,2894,35796023.7,1263,1871,238506
é‹ÊŒ§ ‹·ŽRŽs,2325,191904.3,42100,7320,2902,25853433,825,1197,158074
é‹ÊŒ§ ‰H¶Žs,786,58504.4,14810,2170,2335,7663109.1,263,399,56693
é‹ÊŒ§ ƒ‘ƒŽs,1826,100780,31730,4360,2566,18556795.2,547,830,119594
é‹ÊŒ§ [’JŽs,2113,165704,36810,4870,2506,20173943.4,742,1189,146461
é‹ÊŒ§ ã”öŽs,3447,208821.8,51130,7850,2930,36113823.1,1236,1899,220232
é‹ÊŒ§ ‘‰ÁŽs,5551,324205.4,54230,13200,3936,38379538.6,1481,2181,236316
é‹ÊŒ§ ‰z’JŽs,7295,308701.2,78940,14240,3549,51958024.7,1854,2771,315792
é‹ÊŒ§ ˜nŽs,1786,194189.9,15240,4180,4208,11811325.9,479,501,70010
é‹ÊŒ§ ŒË“cŽs,2760,277550.1,21280,6160,4221,21714174.6,980,1401,116696
é‹ÊŒ§ “üŠÔŽs,2144,123807.1,41000,7500,2750,23872963,696,1142,148576
é‹ÊŒ§ ’©‰àŽs,1903,210820,27910,5230,4479,23114286.4,984,1501,124393
é‹ÊŒ§ Žu–ØŽs,1193,93185,17740,2970,4036,12705859.3,451,591,67448
é‹ÊŒ§ ˜aŒõŽs,1159,102421.9,15500,3130,4429,15271477.8,686,853,76688
é‹ÊŒ§ VÀŽs,2528,320110.5,39770,6030,3804,26038604.4,853,1318,153305
é‹ÊŒ§ ‰±ìŽs,1149,95526.2,19480,2400,3064,11920734.5,336,599,73677
é‹ÊŒ§ ‹vŠìŽs,2326,65035.7,39690,6060,,24552430.4,725,1105,154684
é‹ÊŒ§ –k–{Žs,1177,64336.1,17890,2070,2629,11045098.5,323,533,70126
é‹ÊŒ§ ”ª’ªŽs,1708,159222.8,19360,2550,3293,11837198.5,546,811,75507
é‹ÊŒ§ •xŽmŒ©Žs,1521,168550.3,24960,5380,4102,17406903.2,635,996,104748
é‹ÊŒ§ ŽO‹½Žs,2324,206314.4,30190,4840,3099,19738162.6,711,1039,128278
é‹ÊŒ§ ˜@“cŽs,747,39951.4,16880,2200,2764,10657685.1,316,537,63474
é‹ÊŒ§ âŒËŽs,1867,100140.7,23540,5480,3109,14923381.1,502,846,98964
é‹ÊŒ§ KŽèŽs,907,56356,13340,1760,2356,7901931.5,250,352,54006
é‹ÊŒ§ ’ßƒ–“‡Žs,1124,58288.4,17350,3420,3129,11216394.7,434,631,69783
é‹ÊŒ§ “ú‚Žs,663,48456.6,15090,1670,2258,8673518.8,254,443,53619
é‹ÊŒ§ ‹gìŽs,1007,39082.8,15550,1680,2938,9935402,372,677,60284
é‹ÊŒ§ ‚Ó‚¶‚Ý–ìŽs,1813,178358.1,26330,5290,3769,17145338.3,600,905,101960
é‹ÊŒ§ ”’‰ªŽs,542,0,14260,1520,,8048672.7,222,385,48389
ç—tŒ§ ç—tŽs,18543,2171571.4,225820,54250,3195,164582343.4,5627,8142,924319
ç—tŒ§ ’¶ŽqŽs,862,74317,20120,3890,2466,8845694.8,296,379,75020
ç—tŒ§ ŽsìŽs,7883,789840.1,93820,26660,4380,94007818.4,3884,4648,466608
ç—tŒ§ ‘D‹´Žs,9437,1128020.3,140060,29560,3705,107303951,4025,5774,569835
ç—tŒ§ ŠÙŽRŽs,601,93789,14410,5530,2417,6040043.1,249,352,50527
ç—tŒ§ –ØX’ÃŽs,2109,207983.7,31090,8350,2599,18295120,703,1014,122234
ç—tŒ§ ¼ŒËŽs,7128,1050597.6,109950,29390,3364,84244853.2,3139,4367,472579
ç—tŒ§ –ì“cŽs,2555,198337,41380,8340,2711,22378900.3,778,1218,151240
ç—tŒ§ –ÎŒ´Žs,1561,106332.1,25380,6890,2508,13392914.5,488,732,93260
ç—tŒ§ ¬“cŽs,2265,205552.8,25320,7890,2777,19727487,939,1369,121139
ç—tŒ§ ²‘qŽs,2046,177572.7,48030,8230,3007,31059836.7,785,1194,171246
ç—tŒ§ “Œ‹àŽs,1463,77809.9,16360,4190,3101,7995929.5,328,440,61701
ç—tŒ§ ˆ®Žs,1078,49663.4,16440,3070,1794,8163398.5,345,521,70643
ç—tŒ§ KŽu–ìŽs,2745,202199.8,34700,8610,3255,29529310.2,955,1415,158785
ç—tŒ§ ”Žs,6688,463639,101200,21340,3161,70048893,2235,3437,380963
ç—tŒ§ Ÿ‰YŽs,307,37824.4,6400,5160,3508,2276201.5,72,117,22198
ç—tŒ§ ŽsŒ´Žs,5390,554848.6,67070,14890,2547,43403338.1,1538,2184,280255
ç—tŒ§ —¬ŽRŽs,2512,144474.5,41220,5490,3173,28207860.3,960,1461,152641
ç—tŒ§ ”ªç‘ãŽs,2965,259427.1,42260,7810,3086,31635310.3,1086,1774,180729
ç—tŒ§ ‰ä‘·ŽqŽs,1691,108504.6,35160,6080,2935,24311500.6,681,1071,131205
ç—tŒ§ Š›ìŽs,438,49709.7,10040,5320,2451,4436788.4,143,297,36475
ç—tŒ§ Š™ƒP’JŽs,1498,124714.3,29300,4230,2735,16729230.5,651,958,102812
ç—tŒ§ ŒN’ÃŽs,1383,81823.6,21360,7360,2058,13319113.1,490,739,90977
ç—tŒ§ •x’ÃŽs,574,42621.2,13280,3210,2127,6146260.7,188,256,50162
ç—tŒ§ ‰YˆÀŽs,2774,159027.1,32800,13680,5082,39377428.2,1220,1627,155290
ç—tŒ§ ŽlŠX“¹Žs,1361,98563,24140,3320,2874,14389356.1,414,675,84770
ç—tŒ§ ‘³ƒP‰YŽs,957,37291.7,14770,2670,2439,8800221.7,317,541,59108
ç—tŒ§ ”ªŠXŽs,1435,86119.8,21100,3660,2182,9319668.5,366,539,75735
ç—tŒ§ ˆó¼Žs,1704,21773.2,,,,14170050.1,356,640,81102
ç—tŒ§ ”’ˆäŽs,914,36921.6,16080,2000,2779,10215704.4,258,563,53005
ç—tŒ§ •x—¢Žs,773,46379,13870,3690,2839,7221917.2,334,441,51370
ç—tŒ§ “ì–[‘Žs,293,40991.8,13900,4420,1526,4580656.5,145,214,44763
ç—tŒ§ ‘xºŽs,567,34536.1,10850,1770,2025,4699957.2,160,295,42086
ç—tŒ§ ŽæŽs,958,95614.7,22350,3850,2155,10413965.3,382,575,87332
ç—tŒ§ ŽR•Žs,859,44981.9,16370,4260,2102,6771758.8,273,356,59024
ç—tŒ§ ‚¢‚·‚ÝŽs,661,49826.4,12520,4340,1850,4913578,178,243,42305
ç—tŒ§ ‘å–Ô”’—¢Žs,674,0,15240,3060,,7040473.2,211,332,49548
“Œ‹ž“s ”ª‰¤ŽqŽs,9420,1647123.6,126710,27960,3855,94368986.2,2765,4263,560012
“Œ‹ž“s —§ìŽs,4096,740077.9,35290,8780,3838,32208047.3,1171,1566,172566
“Œ‹ž“s •‘ –ìŽs,3282,338629.8,27440,6820,5638,35693104.8,1021,1046,137525
“Œ‹ž“s ŽO‘éŽs,1954,577857.4,34460,11920,5405,39721849.4,1245,1531,177016
“Œ‹ž“s Â”~Žs,1421,285225.2,35680,6160,3072,22233199.8,683,1055,142354
“Œ‹ž“s •{’†Žs,2932,672584.9,50640,13190,4391,47451670.9,1557,2345,245623
“Œ‹ž“s º“‡Žs,2019,303950.8,22330,4820,3355,18738720.4,651,960,110143
“Œ‹ž“s ’²•zŽs,2710,470059.1,39970,12010,4742,46439423.2,1623,2020,216119
“Œ‹ž“s ’¬“cŽs,5312,895551,91680,16120,3426,79450581.5,2046,3304,405534
“Œ‹ž“s ¬‹àˆäŽs,1481,217866.8,23500,5820,5045,24845951.3,726,895,114112
“Œ‹ž“s ¬•½Žs,2553,434210.6,38550,10070,3830,33883165.1,1000,1579,183796
“Œ‹ž“s “ú–ìŽs,1679,277436.3,39100,10170,4150,32223104.2,1078,1527,176538
“Œ‹ž“s “Œ‘ºŽRŽs,1944,466961.1,32800,7150,3105,24358224,780,1240,144929
“Œ‹ž“s ‘•ªŽ›Žs,1651,155141.3,27500,6080,5159,25513230.5,752,980,117604
“Œ‹ž“s ‘—§Žs,1509,123477.5,13760,4950,4223,16034814.7,432,579,72667
“Œ‹ž“s •Ÿ¶Žs,975,172694.8,11630,4400,3313,9615597.2,450,548,61074
“Œ‹ž“s ]Žs,780,174434,16770,4160,5288,15462893,515,591,78319
“Œ‹ž“s “Œ‘å˜aŽs,1414,225091.2,18360,3840,3069,13725709.5,455,778,79353
“Œ‹ž“s ´£Žs,1211,285099.1,15140,3330,3138,11535587.8,361,548,73529
“Œ‹ž“s “Œ‹v—¯•ÄŽs,1401,229739.5,24540,5810,3191,19801285.6,585,881,115330
“Œ‹ž“s •‘ ‘ºŽRŽs,1045,211632.3,12730,3900,2364,10127929.1,371,665,66553
“Œ‹ž“s ‘½–€Žs,1752,323110.6,31250,5370,3671,27696870.4,811,1231,145877
